Attaching to iroha-node0, iroha-node3, iroha-node2, iroha-node1
[36miroha-node0    |[0m key=node0
[32miroha-node2    |[0m [2020-02-05 12:17:12.393007185][I][Irohad/Storage/MutableStorageImpl]: Applying block: height 1, hash d1a90b74cb7369238e44154eca011eefe02650745ccaae99f5c03ffdc61e12e0
[32miroha-node2    |[0m [2020-02-05 12:17:12.400502915][I][Irohad/Storage]: Block inserted
[32miroha-node2    |[0m [2020-02-05 12:17:12.408648525][I][Init]: Genesis block inserted, number of transactions: 1
[32miroha-node2    |[0m [2020-02-05 12:17:12.410960535][I][Irohad/Storage/PostgresSettingQuery]: Kept value for MaxDescriptionSize: 64
[32miroha-node2    |[0m [2020-02-05 12:17:12.410996215][I][Irohad]: [Init] => settings
[32miroha-node2    |[0m [2020-02-05 12:17:12.411029841][I][Irohad]: [Init] => validators configs
[32miroha-node2    |[0m [2020-02-05 12:17:12.492900250][I][Irohad/Storage/MutableStorageImpl]: Applying block: height 1, hash d1a90b74cb7369238e44154eca011eefe02650745ccaae99f5c03ffdc61e12e0
[32miroha-node2    |[0m [2020-02-05 12:17:12.503993964][I][Irohad]: [Init] => crypto provider
[32miroha-node2    |[0m [2020-02-05 12:17:12.504029458][I][Irohad]: [Init] => transaction batch parser
[32miroha-node2    |[0m [2020-02-05 12:17:12.504142487][I][Irohad]: [Init] => validators
[32miroha-node2    |[0m [2020-02-05 12:17:12.504969588][I][Irohad]: [Init] => factories
[32miroha-node2    |[0m [2020-02-05 12:17:12.505001865][I][Irohad]: [Init] => persistent cache
[32miroha-node2    |[0m [2020-02-05 12:17:12.508072526][I][Irohad]: [Init] => init ordering gate - [true]
[32miroha-node2    |[0m [2020-02-05 12:17:12.519727402][I][Irohad]: [Init] => init simulator
[32miroha-node2    |[0m [2020-02-05 12:17:12.519768508][I][Irohad]: [Init] => init consensus block cache
[32miroha-node2    |[0m [2020-02-05 12:17:12.519883473][I][Irohad]: [Init] => block loader
[32miroha-node2    |[0m [2020-02-05 12:17:12.523187856][I][Irohad]: [Init] => consensus gate
[32miroha-node2    |[0m [2020-02-05 12:17:12.536888260][I][Irohad]: [Init] => synchronizer
[32miroha-node2    |[0m [2020-02-05 12:17:12.537038329][I][Irohad]: [Init] => pcs
[32miroha-node2    |[0m [2020-02-05 12:17:12.537222124][I][Irohad]: [Init] => Tx status bus
[32miroha-node2    |[0m [2020-02-05 12:17:12.537602680][I][Irohad]: [Init] => MST processor
[32miroha-node2    |[0m [2020-02-05 12:17:12.537946728][I][Irohad]: [Init] => command service
[32miroha-node2    |[0m [2020-02-05 12:17:12.538101591][I][Irohad]: [Init] => query service
[32miroha-node2    |[0m [2020-02-05 12:17:12.538130869][I][Init]: Running iroha
[32miroha-node2    |[0m [2020-02-05 12:17:12.538619485][I][Irohad]: Torii server bound on port 50051
[32miroha-node2    |[0m [2020-02-05 12:17:12.538792457][I][Irohad]: Internal server bound on port 10001
[32miroha-node2    |[0m [2020-02-05 12:17:12.538820728][I][Irohad]: ===> iroha initialized
[32miroha-node2    |[0m [2020-02-05 12:17:12.542320205][I][Irohad/Ordering/Service]: onCollaborationOutcome => Round: [block=2, reject=0]
[32miroha-node2    |[0m [2020-02-05 12:17:12.544173260][I][Irohad]: ~~~~~~~~~| PROPOSAL ^_^ |~~~~~~~~~ 
[36miroha-node0    |[0m [2020-02-05 12:17:12.748527441][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node2:10001
[36miroha-node0    |[0m [2020-02-05 12:17:12.748706908][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
[33miroha-node1    |[0m [2020-02-05 12:17:12.749789163][I][Irohad/Synchronizer]: processing consensus outcome
[33miroha-node1    |[0m [2020-02-05 12:17:12.749844374][I][Irohad]: ~~~~~~~~~| EMPTY (-_-)zzz |~~~~~~~~~ 
[36miroha-node0    |[0m [2020-02-05 12:17:12.749370888][I][Irohad/Synchronizer]: processing consensus outcome
[36miroha-node0    |[0m [2020-02-05 12:17:12.749455230][I][Irohad]: ~~~~~~~~~| EMPTY (-_-)zzz |~~~~~~~~~ 
[36miroha-node0    |[0m [2020-02-05 12:17:12.750214725][I][Irohad/Ordering/Service]: onCollaborationOutcome => Round: [block=2, reject=1]
[33miroha-node1    |[0m [2020-02-05 12:17:12.750626362][I][Irohad/Ordering/Service]: onCollaborationOutcome => Round: [block=2, reject=1]
[36miroha-node0    |[0m [2020-02-05 12:17:12.752459485][I][Irohad]: ~~~~~~~~~| PROPOSAL ^_^ |~~~~~~~~~ 
[33miroha-node1    |[0m [2020-02-05 12:17:12.752660593][I][Irohad]: ~~~~~~~~~| PROPOSAL ^_^ |~~~~~~~~~ 
[32miroha-node2    |[0m [2020-02-05 12:17:12.848027575][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
[36miroha-node0    |[0m [2020-02-05 12:17:12.852582546][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node2:10001
[33miroha-node1    |[0m [2020-02-05 12:17:12.853687324][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node2:10001
[36miroha-node0    |[0m [2020-02-05 12:17:13.054599653][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
[33miroha-node1    |[0m [2020-02-05 12:17:13.055160607][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
[35miroha-node3    |[0m [2020-02-05 12:17:15.189602036][I][Init]: Irohad version: 1.1.0-240-g45c9dd4
[35miroha-node3    |[0m [2020-02-05 12:17:15.189666719][I][Init]: config initialized
[35miroha-node3    |[0m [2020-02-05 12:17:15.193481249][I][Irohad]: created
[35miroha-node3    |[0m [2020-02-05 12:17:15.193584385][I][Irohad]: [Init] => pending transactions storage
[35miroha-node3    |[0m [2020-02-05 12:17:15.266981356][I][Irohad/FlatFile]: get(0) file not found
[35miroha-node3    |[0m [2020-02-05 12:17:15.267116180][I][Irohad]: [Init] => storage
[35miroha-node3    |[0m [2020-02-05 12:17:15.346581919][I][Irohad/Storage]: create mutable storage
[35miroha-node3    |[0m [2020-02-05 12:17:15.370602834][I][Irohad/Storage/MutableStorageImpl]: Applying block: height 1, hash d1a90b74cb7369238e44154eca011eefe02650745ccaae99f5c03ffdc61e12e0
[35miroha-node3    |[0m [2020-02-05 12:17:15.379559530][I][Irohad/Storage]: Block inserted
[35miroha-node3    |[0m [2020-02-05 12:17:15.388141215][I][Init]: Genesis block inserted, number of transactions: 1
[35miroha-node3    |[0m [2020-02-05 12:17:15.390836423][I][Irohad/Storage/PostgresSettingQuery]: Kept value for MaxDescriptionSize: 64
[35miroha-node3    |[0m [2020-02-05 12:17:15.390885191][I][Irohad]: [Init] => settings
[35miroha-node3    |[0m [2020-02-05 12:17:15.390902351][I][Irohad]: [Init] => validators configs
[35miroha-node3    |[0m [2020-02-05 12:17:15.471802737][I][Irohad/Storage/MutableStorageImpl]: Applying block: height 1, hash d1a90b74cb7369238e44154eca011eefe02650745ccaae99f5c03ffdc61e12e0
[35miroha-node3    |[0m [2020-02-05 12:17:15.482490693][I][Irohad]: [Init] => crypto provider
[35miroha-node3    |[0m [2020-02-05 12:17:15.482520307][I][Irohad]: [Init] => transaction batch parser
[35miroha-node3    |[0m [2020-02-05 12:17:15.482628706][I][Irohad]: [Init] => validators
[35miroha-node3    |[0m [2020-02-05 12:17:15.483234867][I][Irohad]: [Init] => factories
[35miroha-node3    |[0m [2020-02-05 12:17:15.483265037][I][Irohad]: [Init] => persistent cache
[35miroha-node3    |[0m [2020-02-05 12:17:15.485901927][I][Irohad]: [Init] => init ordering gate - [true]
[35miroha-node3    |[0m [2020-02-05 12:17:15.497265106][I][Irohad]: [Init] => init simulator
[35miroha-node3    |[0m [2020-02-05 12:17:15.497296036][I][Irohad]: [Init] => init consensus block cache
[35miroha-node3    |[0m [2020-02-05 12:17:15.497408925][I][Irohad]: [Init] => block loader
[35miroha-node3    |[0m [2020-02-05 12:17:15.500393763][I][Irohad]: [Init] => consensus gate
[35miroha-node3    |[0m [2020-02-05 12:17:15.514289019][I][Irohad]: [Init] => synchronizer
[35miroha-node3    |[0m [2020-02-05 12:17:15.514456505][I][Irohad]: [Init] => pcs
[35miroha-node3    |[0m [2020-02-05 12:17:15.514604812][I][Irohad]: [Init] => Tx status bus
[35miroha-node3    |[0m [2020-02-05 12:17:15.514884053][I][Irohad]: [Init] => MST processor
[35miroha-node3    |[0m [2020-02-05 12:17:15.515244280][I][Irohad]: [Init] => command service
[35miroha-node3    |[0m [2020-02-05 12:17:15.515429873][I][Irohad]: [Init] => query service
[35miroha-node3    |[0m [2020-02-05 12:17:15.515458567][I][Init]: Running iroha
[35miroha-node3    |[0m [2020-02-05 12:17:15.515855211][I][Irohad]: Torii server bound on port 50051
[35miroha-node3    |[0m [2020-02-05 12:17:15.516026144][I][Irohad]: Internal server bound on port 10001
[35miroha-node3    |[0m [2020-02-05 12:17:15.516053708][I][Irohad]: ===> iroha initialized
[35miroha-node3    |[0m [2020-02-05 12:17:15.519482291][I][Irohad/Ordering/Service]: onCollaborationOutcome => Round: [block=2, reject=0]
[35miroha-node3    |[0m [2020-02-05 12:17:15.521214876][I][Irohad]: ~~~~~~~~~| PROPOSAL ^_^ |~~~~~~~~~ 
[33miroha-node1    |[0m [2020-02-05 12:17:15.522533152][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
[36miroha-node0    |[0m [2020-02-05 12:17:15.724903806][W][Irohad/AsyncNetworkClient]: RPC failed: failed to connect to all addresses iroha-node3:10001
Gracefully stopping... (press Ctrl+C again to force)
